Date,Location,Latitude,Longitude,SST (°C),pH Level,Bleaching Severity,Species Observed,Marine Heatwave,RF_Predicted_Species_Population,RF_Prediction_Confidence,Risk_Cluster
2020-12-26,Galápagos,-0.8879,-90.9715,25.32,8.083,Unknown,171,False,160.17835714285712,0.7679702990689681,Stable
2021-01-01,Red Sea,19.9989,38.45,27.74,8.107,Unknown,135,False,122.4134007936508,0.7679702990689681,At-Risk
2021-01-08,Caribbean Sea,14.9881,-75.0183,27.91,8.016,Low,150,False,126.70572077922077,0.7679702990689681,At-Risk
2021-01-15,Red Sea,19.9839,38.5609,30.78,8.054,High,90,True,92.52482359307356,0.7679702990689681,Critical
2021-01-21,Red Sea,20.0202,38.4988,27.14,8.093,Medium,115,False,131.66006746031744,0.7679702990689681,Stable
2021-01-28,South China Sea,10.0594,114.9768,28.8,8.058,Unknown,113,False,115.15396543095102,0.7679702990689681,At-Risk
2021-02-03,South China Sea,10.0293,114.9763,29.81,7.957,Medium,108,False,105.64264285714286,0.7679702990689681,Critical
2021-02-10,Great Barrier Reef,-18.1902,147.6492,27.48,8.096,Low,132,False,131.2772182539683,0.7679702990689681,Stable
2021-02-16,Caribbean Sea,15.0175,-74.9755,29.45,8.086,Medium,116,False,110.18935317460314,0.7679702990689681,Critical
2021-02-23,Hawaiian Islands,19.8847,-155.5492,31.35,7.986,High,76,True,101.3821764069264,0.7679702990689681,Critical
2021-03-02,Galápagos,-0.8984,-90.9716,25.24,8.158,Low,144,False,150.6978373015873,0.7679702990689681,Stable
2021-03-08,Great Barrier Reef,-18.2916,147.7158,28.79,8.08,Low,110,False,114.01562337662334,0.7679702990689681,At-Risk
2021-03-15,South China Sea,10.0257,114.987,29.61,8.059,Unknown,94,False,98.84457864357866,0.7679702990689681,Critical
2021-03-21,Galápagos,-0.8995,-90.9924,29.71,8.044,Medium,135,False,119.76107729468595,0.7679702990689681,At-Risk
2021-03-28,Great Barrier Reef,-18.2983,147.6817,28.47,8.035,Low,132,False,122.96612590187587,0.7679702990689681,At-Risk
2021-04-04,Great Barrier Reef,-18.3679,147.6465,26.9,8.13,Medium,161,False,140.76940873015872,0.7679702990689681,Stable
2021-04-10,Great Barrier Reef,-18.2923,147.6908,28.61,8.106,Unknown,105,False,109.91124999999998,0.7679702990689681,Critical
2021-04-17,Caribbean Sea,15.0119,-74.9512,29.25,8.044,Unknown,127,False,118.8574793887704,0.7679702990689681,At-Risk
2021-04-23,Hawaiian Islands,19.7616,-155.5489,27.52,7.978,High,137,False,133.88775360750364,0.7679702990689681,Stable
2021-04-30,Maldives,3.2715,73.2138,29.93,8.102,Medium,125,False,114.98762734487732,0.7679702990689681,At-Risk
2021-05-06,Maldives,3.2848,73.2578,28.61,7.968,Unknown,115,False,116.56283075962182,0.7679702990689681,At-Risk
2021-05-13,Maldives,3.1606,73.3292,28.24,8.061,Unknown,130,False,124.3579303267214,0.7679702990689681,At-Risk
2021-05-20,Maldives,3.205,73.3055,27.57,8.078,High,118,False,122.82145887445886,0.7679702990689681,At-Risk
2021-05-26,Maldives,3.1368,73.1901,28.44,8.03,Low,110,False,110.82347061976168,0.7679702990689681,Critical
2021-06-02,Caribbean Sea,14.9297,-75.0042,26.24,8.133,Unknown,143,False,145.74429617604622,0.7679702990689681,Stable
2021-06-08,South China Sea,9.9271,114.9845,27.37,8.089,Unknown,151,False,142.356253968254,0.7679702990689681,Stable
2021-06-15,Maldives,3.109,73.2265,28.26,8.088,Low,125,False,120.26289935064933,0.7679702990689681,At-Risk
2021-06-22,Red Sea,19.9624,38.484,27.31,8.128,Unknown,132,False,130.6847936507936,0.7679702990689681,At-Risk
2021-06-28,Galápagos,-0.8587,-90.9686,27.44,7.996,Low,103,False,115.278876984127,0.7679702990689681,At-Risk
2021-07-05,Great Barrier Reef,-18.3663,147.7126,29.26,7.956,Low,125,False,119.17454761904764,0.7679702990689681,At-Risk
2021-07-11,Maldives,3.1786,73.228,30.92,8.046,Unknown,91,True,97.86526190476192,0.7679702990689681,Critical
2021-07-18,Galápagos,-0.9984,-91.0732,27.42,8.061,Unknown,115,False,121.15547222222222,0.7679702990689681,At-Risk
2021-07-25,Great Barrier Reef,-18.2937,147.703,28.16,8.024,Medium,125,False,120.90318542568548,0.7679702990689681,At-Risk
2021-07-31,Hawaiian Islands,19.9189,-155.6373,30.62,8.003,Low,99,True,106.53661291486293,0.7679702990689681,Critical
2021-08-07,Maldives,3.2382,73.2324,29.93,8.036,Medium,96,False,103.20019083694086,0.7679702990689681,Critical
2021-08-13,Galápagos,-0.9357,-91.0228,28.66,8.045,Low,115,False,116.22004220779223,0.7679702990689681,At-Risk
2021-08-20,Hawaiian Islands,19.8904,-155.6769,27.68,8.071,High,130,False,129.2819935064935,0.7679702990689681,At-Risk
2021-08-26,Great Barrier Reef,-18.3385,147.7625,27.2,8.124,Unknown,139,False,143.67456349206347,0.7679702990689681,Stable
2021-09-02,Red Sea,19.9677,38.5888,26.71,8.132,High,152,False,145.74476190476193,0.7679702990689681,Stable
2021-09-09,South China Sea,9.9665,115.0696,28.12,8.072,Medium,127,False,125.91556746031742,0.7679702990689681,At-Risk
2021-09-15,Red Sea,19.9933,38.5405,29.69,7.939,Unknown,127,False,118.78963888888887,0.7679702990689681,At-Risk
2021-09-22,Hawaiian Islands,19.8137,-155.5312,30.19,7.962,Low,96,True,101.13870815295819,0.7679702990689681,Critical
2021-09-28,Galápagos,-1.0091,-90.9763,28.04,8.098,Unknown,144,False,127.94147222222222,0.7679702990689681,At-Risk
2021-10-05,South China Sea,10.0698,114.9719,28.19,7.972,Medium,111,False,112.79507679136786,0.7679702990689681,At-Risk
2021-10-12,Galápagos,-0.9056,-90.8848,26.65,8.057,Medium,138,False,141.90421825396825,0.7679702990689681,Stable
2021-10-18,Great Barrier Reef,-18.2731,147.6587,29.14,8.014,Low,113,False,114.18462698412692,0.7679702990689681,At-Risk
2021-10-25,Great Barrier Reef,-18.2598,147.6995,27.85,8.058,Medium,125,False,121.48957287157289,0.7679702990689681,At-Risk
2021-10-31,South China Sea,9.9815,114.9871,30.9,8.03,Medium,91,True,93.71164682539685,0.7679702990689681,Critical
2021-11-07,Red Sea,20.0348,38.4833,30.26,8.033,Low,100,True,100.59168650793654,0.7679702990689681,Critical
2021-11-13,Maldives,3.2252,73.1422,26.81,8.024,Unknown,139,False,152.25895490620493,0.7679702990689681,Stable
2021-11-20,Red Sea,20.0866,38.6116,29.46,8.056,Medium,83,False,101.44624057203166,0.7679702990689681,Critical
2021-11-27,Great Barrier Reef,-18.3142,147.6598,27.57,8.06,High,122,False,126.59377741702741,0.7679702990689681,At-Risk
2021-12-03,South China Sea,9.901,115.0374,26.89,8.094,High,167,False,142.45423015873013,0.7679702990689681,Stable
2021-12-10,Hawaiian Islands,19.8508,-155.7093,28.07,8.114,Medium,153,False,132.78769047619045,0.7679702990689681,Stable
2021-12-16,Red Sea,19.9385,38.5248,27.8,8.059,Unknown,166,False,143.47732936507936,0.7679702990689681,Stable
2021-12-23,Red Sea,19.9249,38.5127,29.2,8.09,Unknown,114,False,112.40891505278343,0.7679702990689681,At-Risk
2021-12-30,South China Sea,10.0154,114.9804,28.9,8.025,Low,125,False,117.5629103744514,0.7679702990689681,At-Risk
2022-01-05,Red Sea,19.9815,38.5189,28.46,8.107,Medium,119,False,119.97979761904762,0.7679702990689681,At-Risk
2022-01-12,Hawaiian Islands,19.8081,-155.5197,27.14,8.044,Low,124,False,125.355294011544,0.7679702990689681,At-Risk
2022-01-18,South China Sea,10.0687,114.8932,33.21,8.009,Low,76,True,93.1896785714286,0.7679702990689681,Critical
2022-01-25,Hawaiian Islands,19.8941,-155.5685,29.28,8.067,High,120,False,115.76480348516216,0.7679702990689681,At-Risk
2022-01-31,Hawaiian Islands,19.9013,-155.5927,28.27,8.045,Unknown,139,False,130.1171031746032,0.7679702990689681,At-Risk
2022-02-07,Red Sea,20.0297,38.353,29.48,8.04,High,109,False,116.19729684908788,0.7679702990689681,At-Risk
2022-02-14,Hawaiian Islands,19.8774,-155.5266,29.92,7.983,Medium,111,False,110.7879246031746,0.7679702990689681,Critical
2022-02-20,South China Sea,9.9514,114.931,27.56,8.112,Low,143,False,136.61809992784993,0.7679702990689681,Stable
2022-02-27,Caribbean Sea,15.0257,-74.9637,29.27,8.002,Low,118,False,112.9786062618973,0.7679702990689681,At-Risk
2022-03-05,South China Sea,10.04,115.0377,30.28,8.05,Unknown,107,True,108.17003535353531,0.7679702990689681,Critical
2022-03-12,Caribbean Sea,15.0535,-75.0013,27.18,8.068,Medium,122,False,127.62083333333338,0.7679702990689681,At-Risk
2022-03-19,Galápagos,-0.9876,-90.9728,27.31,8.058,High,103,False,112.64847041847047,0.7679702990689681,At-Risk
2022-03-25,Galápagos,-0.9431,-90.9655,27.27,8.107,Medium,146,False,135.0168961038961,0.7679702990689681,Stable
2022-04-01,Red Sea,19.9196,38.4619,27.35,8.026,Low,143,False,134.86275396825397,0.7679702990689681,Stable
2022-04-07,South China Sea,9.9903,114.9868,25.49,8.142,Medium,131,False,139.40578174603175,0.7679702990689681,Stable
2022-04-14,Galápagos,-0.9508,-90.9517,30.54,7.944,High,54,True,83.82865079365078,0.7679702990689681,Critical
2022-04-20,Hawaiian Islands,19.906,-155.4928,30.36,8.023,Medium,94,True,99.99574783549782,0.7679702990689681,Critical
2022-04-27,Great Barrier Reef,-18.2467,147.6505,29.21,8.061,High,128,False,123.07338095238092,0.7679702990689681,At-Risk
2022-05-04,South China Sea,10.138,115.0196,27.74,8.064,Medium,101,False,112.05656746031744,0.7679702990689681,At-Risk
2022-05-10,Red Sea,19.9653,38.4795,27.71,8.073,High,115,False,120.22545634920635,0.7679702990689681,At-Risk
2022-05-17,Galápagos,-0.8977,-90.9656,28.49,8.034,High,122,False,115.99677236652232,0.7679702990689681,At-Risk
2022-05-23,Great Barrier Reef,-18.2458,147.6558,27.51,8.055,Medium,109,False,127.54411616161615,0.7679702990689681,At-Risk
2022-05-30,Galápagos,-0.9948,-90.9894,29.81,8.037,Unknown,109,False,112.3571130089717,0.7679702990689681,At-Risk
2022-06-06,Great Barrier Reef,-18.2446,147.6923,29.09,8.033,Low,118,False,113.81621861471857,0.7679702990689681,At-Risk
2022-06-12,Galápagos,-0.9829,-91.0875,28.3,8.125,Unknown,135,False,124.7982936507936,0.7679702990689681,At-Risk
2022-06-19,Hawaiian Islands,19.9451,-155.521,28.63,8.057,Medium,109,False,122.12047493734332,0.7679702990689681,At-Risk
2022-06-25,South China Sea,9.9842,115.0308,30.31,8.007,Medium,95,True,106.50589682539677,0.7679702990689681,Critical
2022-07-02,Red Sea,20.0,38.5301,26.33,7.979,Unknown,133,False,143.71098340548343,0.7679702990689681,Stable
2022-07-09,Red Sea,19.939,38.4746,28.28,8.032,Medium,144,False,135.6152055792466,0.7679702990689681,Stable
2022-07-15,Maldives,3.2191,73.2357,29.43,7.974,Low,126,False,120.42157895587003,0.7679702990689681,At-Risk
2022-07-22,Great Barrier Reef,-18.2909,147.7327,26.89,8.004,Unknown,148,False,145.98038888888885,0.7679702990689681,Stable
2022-07-28,Great Barrier Reef,-18.2683,147.6541,27.2,8.132,Medium,115,False,123.11837698412697,0.7679702990689681,At-Risk
2022-08-04,Red Sea,20.0821,38.455,29.46,8.014,Medium,119,False,116.39974923004029,0.7679702990689681,At-Risk
2022-08-10,Red Sea,19.9728,38.4919,28.56,7.999,Unknown,130,False,132.08468573797674,0.7679702990689681,Stable
2022-08-17,Great Barrier Reef,-18.3128,147.6878,27.01,7.952,Low,132,False,130.12133549783547,0.7679702990689681,At-Risk
2022-08-24,Galápagos,-0.8332,-90.9264,28.47,8.037,Unknown,120,False,119.4348755411255,0.7679702990689681,At-Risk
2022-08-30,South China Sea,10.0274,114.941,30.17,8.052,Low,114,True,108.03535714285718,0.7679702990689681,Critical
2022-09-06,Galápagos,-0.9319,-90.9646,29.51,8.059,Medium,104,False,108.29640197001066,0.7679702990689681,Critical
2022-09-12,Red Sea,19.9713,38.5051,30.82,7.942,Medium,74,True,86.47890476190476,0.7679702990689681,Critical
2022-09-19,Hawaiian Islands,19.905,-155.5803,28.76,8.057,Unknown,114,False,118.79534696507405,0.7679702990689681,At-Risk
2022-09-26,Hawaiian Islands,19.9713,-155.6628,27.26,8.07,Low,107,False,117.3647243867244,0.7679702990689681,At-Risk
2022-10-02,Hawaiian Islands,19.888,-155.4997,28.53,8.061,Low,100,False,107.09619932406775,0.7679702990689681,Critical
2022-10-09,Maldives,3.172,73.2019,28.02,8.124,Low,133,False,118.89117135642132,0.7679702990689681,At-Risk
2022-10-15,South China Sea,9.9444,115.0123,29.25,8.092,Medium,136,False,127.71522619047617,0.7679702990689681,At-Risk
2022-10-22,Hawaiian Islands,19.846,-155.6233,26.61,8.076,High,145,False,147.1356825396826,0.7679702990689681,Stable
2022-10-28,Great Barrier Reef,-18.2377,147.6954,28.02,8.067,High,112,False,116.34209199134202,0.7679702990689681,At-Risk
2022-11-04,South China Sea,10.1045,114.9196,28.78,8.146,Medium,117,False,115.54844047619048,0.7679702990689681,At-Risk
2022-11-11,Hawaiian Islands,19.8873,-155.6007,28.23,8.124,Unknown,89,False,104.9713373015873,0.7679702990689681,Critical
2022-11-17,Galápagos,-0.8771,-91.0368,28.1,8.037,Unknown,132,False,128.05444444444444,0.7679702990689681,At-Risk
2022-11-24,Caribbean Sea,14.9201,-74.9769,31.54,7.921,Low,92,True,103.52619841269845,0.7679702990689681,Critical
2022-11-30,Red Sea,19.9669,38.5213,28.53,8.017,Unknown,127,False,128.1872397672808,0.7679702990689681,At-Risk
2022-12-07,South China Sea,10.0902,114.9905,29.58,7.964,Medium,94,False,106.70774603174607,0.7679702990689681,Critical
2022-12-14,Caribbean Sea,15.0236,-74.9258,29.03,8.024,Unknown,114,False,114.40621415883128,0.7679702990689681,At-Risk
2022-12-20,Hawaiian Islands,19.8343,-155.5526,29.82,8.001,Unknown,99,False,105.5402785933873,0.7679702990689681,Critical
2022-12-27,Caribbean Sea,15.0133,-75.0218,28.4,8.157,Unknown,117,False,115.71438852813851,0.7679702990689681,At-Risk
2023-01-02,Caribbean Sea,14.9821,-75.0324,29.62,8.019,Unknown,99,False,106.26795238095241,0.7679702990689681,Critical
2023-01-09,Red Sea,20.0661,38.571,27.6,7.975,Unknown,144,False,133.34378643578646,0.7679702990689681,Stable
2023-01-15,Red Sea,19.9658,38.5395,25.54,8.154,High,131,False,136.69252380952383,0.7679702990689681,Stable
2023-01-22,Red Sea,20.0365,38.5007,27.07,8.058,High,144,False,135.86807900432896,0.7679702990689681,Stable
2023-01-29,Red Sea,20.0053,38.5292,31.46,7.912,Unknown,114,True,105.87653571428575,0.7679702990689681,Critical
2023-02-04,Hawaiian Islands,19.902,-155.6277,26.5,8.08,Unknown,153,False,150.11690331890335,0.7679702990689681,Stable
2023-02-11,Caribbean Sea,14.9936,-74.9244,26.32,8.093,Low,122,False,144.36827380952383,0.7679702990689681,Stable
2023-02-17,Caribbean Sea,15.0182,-74.9557,27.87,7.932,High,129,False,127.80269841269839,0.7679702990689681,At-Risk
2023-02-24,Galápagos,-0.932,-90.9454,30.35,7.959,Unknown,111,True,107.00805735930737,0.7679702990689681,Critical
2023-03-03,Caribbean Sea,15.0596,-75.0889,28.98,8.015,Medium,113,False,112.99801971438683,0.7679702990689681,At-Risk
2023-03-09,Red Sea,20.0174,38.4756,27.49,8.072,Medium,113,False,118.08313095238094,0.7679702990689681,At-Risk
2023-03-16,Great Barrier Reef,-18.3414,147.7332,26.78,8.118,Low,144,False,144.77691522366524,0.7679702990689681,Stable
2023-03-22,South China Sea,9.9137,114.9661,30.29,7.965,Low,95,True,100.70594841269842,0.7679702990689681,Critical
2023-03-29,Galápagos,-0.9307,-90.9264,28.12,8.028,High,145,False,129.55143831168834,0.7679702990689681,At-Risk
2023-04-05,South China Sea,10.0869,115.0489,28.63,8.007,High,106,False,112.75380158730157,0.7679702990689681,At-Risk
2023-04-11,Maldives,3.2289,73.2416,30.6,8.04,Low,76,True,89.19454761904764,0.7679702990689681,Critical
2023-04-18,South China Sea,10.0526,114.9501,27.92,8.074,Unknown,155,False,139.6294166666667,0.7679702990689681,Stable
2023-04-24,Great Barrier Reef,-18.1316,147.7295,28.23,8.082,Medium,136,False,118.44175396825402,0.7679702990689681,At-Risk
2023-05-01,Red Sea,19.984,38.5898,28.85,8.068,Low,126,False,119.58880081734189,0.7679702990689681,At-Risk
2023-05-07,Red Sea,20.0211,38.5419,27.57,8.041,Unknown,112,False,123.41553246753244,0.7679702990689681,At-Risk
2023-05-14,Great Barrier Reef,-18.2651,147.7381,29.19,8.12,Unknown,113,False,113.00203968253965,0.7679702990689681,At-Risk
2023-05-21,Hawaiian Islands,19.9302,-155.6374,27.92,8.096,Medium,138,False,129.5203924963925,0.7679702990689681,At-Risk
2023-05-27,Red Sea,19.9853,38.4964,26.22,8.078,Unknown,156,False,149.1890566378067,0.7679702990689681,Stable
2023-06-03,Galápagos,-0.925,-90.9406,28.57,8.049,Low,109,False,109.32605952380949,0.7679702990689681,Critical
2023-06-09,Hawaiian Islands,19.9317,-155.5618,29.24,8.009,Low,80,False,103.00852570738442,0.7679702990689681,Critical
2023-06-16,South China Sea,10.0549,114.9761,27.21,8.111,Low,127,False,130.23266486291487,0.7679702990689681,At-Risk
2023-06-23,Hawaiian Islands,19.9498,-155.5519,29.53,7.961,Medium,127,False,122.30306349206344,0.7679702990689681,At-Risk
2023-06-29,Galápagos,-0.9407,-90.9841,28.72,7.957,Unknown,123,False,121.5641691919192,0.7679702990689681,At-Risk
2023-07-06,Maldives,3.1513,73.1531,26.22,8.151,Medium,133,False,138.8718055555556,0.7679702990689681,Stable
2023-07-12,Caribbean Sea,15.0767,-75.0268,25.94,8.045,Low,164,False,161.3997723665224,0.7679702990689681,Stable
2023-07-19,Galápagos,-0.9616,-90.993,28.74,8.07,Low,134,False,124.55486156597026,0.7679702990689681,At-Risk
2023-07-25,Hawaiian Islands,19.9692,-155.6008,26.51,8.069,Unknown,143,False,150.76040331890334,0.7679702990689681,Stable
2023-08-01,Caribbean Sea,14.9518,-75.0479,29.02,8.037,High,115,False,114.61924301886015,0.7679702990689681,At-Risk
2023-08-08,Caribbean Sea,14.9621,-75.0115,27.11,8.122,Medium,149,False,129.25173376623377,0.7679702990689681,At-Risk
2023-08-14,Maldives,3.1105,73.1742,26.26,8.062,Low,141,False,143.10008333333337,0.7679702990689681,Stable
2023-08-21,South China Sea,9.9275,114.9539,26.99,8.09,Medium,136,False,136.95714285714288,0.7679702990689681,Stable
2023-08-27,Galápagos,-0.9899,-90.9568,27.68,8.053,Low,153,False,134.79367857142856,0.7679702990689681,Stable
2023-09-03,Caribbean Sea,15.067,-75.065,29.74,8.066,Low,90,False,99.85334956709956,0.7679702990689681,Critical
2023-09-10,Red Sea,20.0409,38.5769,26.82,8.038,Unknown,152,False,149.54363672438672,0.7679702990689681,Stable
2023-09-16,Hawaiian Islands,19.9104,-155.5552,29.01,8.059,Low,94,False,115.80495410793121,0.7679702990689681,At-Risk
2023-09-23,Galápagos,-0.9014,-90.9071,28.16,8.055,Low,100,False,109.02404689754692,0.7679702990689681,Critical
2023-09-29,Red Sea,20.0257,38.5286,28.41,8.108,High,115,False,118.00065476190474,0.7679702990689681,At-Risk
2023-10-06,Great Barrier Reef,-18.2589,147.6482,28.46,8.042,Medium,123,False,119.80311111111111,0.7679702990689681,At-Risk
2023-10-12,South China Sea,9.9815,114.9934,29.74,8.003,Unknown,83,False,96.30763023088022,0.7679702990689681,Critical
2023-10-19,Red Sea,20.0875,38.5691,26.56,8.123,Unknown,131,False,136.6603603896104,0.7679702990689681,Stable
2023-10-26,Caribbean Sea,15.0132,-74.9853,28.15,8.018,High,113,False,113.25108825695538,0.7679702990689681,At-Risk
2023-11-01,Great Barrier Reef,-18.3329,147.6576,28.4,8.016,Unknown,131,False,119.0161378066378,0.7679702990689681,At-Risk
2023-11-08,Hawaiian Islands,19.9712,-155.6118,28.86,8.068,Unknown,123,False,125.73969878430749,0.7679702990689681,At-Risk
2023-11-14,Great Barrier Reef,-18.2833,147.7363,29.22,7.974,Medium,125,False,123.24587698412695,0.7679702990689681,At-Risk
2023-11-21,Hawaiian Islands,19.9412,-155.621,28.56,8.083,Medium,116,False,119.71254239766084,0.7679702990689681,At-Risk
2023-11-28,Great Barrier Reef,-18.2335,147.8174,27.32,8.005,Low,136,False,139.73956529581528,0.7679702990689681,Stable
2023-12-04,Galápagos,-0.9177,-90.9771,30.68,7.939,Medium,108,True,107.77460714285718,0.7679702990689681,Critical
2023-12-11,Maldives,3.1725,73.3067,31.49,7.952,Medium,81,True,87.45826190476193,0.7679702990689681,Critical
2023-12-17,Caribbean Sea,15.043,-75.0194,28.43,8.053,Low,91,False,109.68804532766245,0.7679702990689681,Critical
2023-12-24,Red Sea,19.9993,38.4655,27.76,8.137,Medium,108,False,117.29063888888894,0.7679702990689681,At-Risk
2023-12-31,Red Sea,20.0407,38.4861,28.08,8.098,Unknown,129,False,129.46712545787545,0.7679702990689681,At-Risk
